; **************************************************************************
; * Decompiled assembly program for : z80tests
; **************************************************************************

ORG 8000H

START EQU 0000H
CLS EQU 0D6BH
CHAN_OPEN EQU 1601H
LAST_K EQU 5C08H
VAR_MEMPTR_CHECKSUM EQU FFFFH

MAIN:	JP MENU_SCREEN
EXEC_LDIR:	LD A,(VAR_MEMPTR_CHECKSUM)
	LDIR
	POP HL
	JP (HL)
EXEC_LDDR:	LD A,(VAR_MEMPTR_CHECKSUM)
	LDDR
	POP HL
	JP (HL)
EXEC_CPIR:	PUSH AF
	LD A,(VAR_MEMPTR_CHECKSUM)
	CPIR
	POP AF
	POP HL
	JP (HL)
EXEC_CPDR:	PUSH AF
	LD A,(VAR_MEMPTR_CHECKSUM)
	POP AF
	CPDR
	POP HL
	JP (HL)
EXEC_DJNZ_FF:	PUSH BC
	LD A,(VAR_MEMPTR_CHECKSUM)
	LD B,FFH
	DJNZ EXEC_DJNZ_FF_LOOP
EXEC_DJNZ_FF_LOOP:	POP BC
	POP HL
	JP (HL)
EXEC_DJNZ_01:	PUSH BC
	LD A,(VAR_MEMPTR_CHECKSUM)
	LD B,01H
	DJNZ EXEC_DJNZ_01_LOOP
EXEC_DJNZ_01_LOOP:	POP BC
	POP HL
	JP (HL)
MENU_SCREEN:	CALL INIT_SCREEN
	LD DE,STRING_MENU_SCREEN ; Menu screen string start address
	CALL DISPLAY_STRING
MENU_SCREEN_INPUT:	CALL WAIT_KEYPRESS
	CP 31H ; If Key 1 was pressed
	JR Z,FLAGS_TESTS
	CP 32H ; If Key 2 was pressed
	JR Z,MEMPTR_TESTS
	CP 33H ; If Key 3 was pressed
	JR NZ,MENU_SCREEN_INPUT
	EXX
	LD HL,2758H
	EXX
	RET
; => exit to BASIC
FLAGS_TESTS:	LD HL,TABLE_FLAGS_TESTS ; Flags tests parameter table start address
	LD DE,STRING_FLAGS_TESTS_SCREEN ; Flags test screen string start address
	JR TEST_SCREEN
MEMPTR_TESTS:	LD HL,TABLE_MEMPTR_TESTS ; MEMPTR tests parameter table start address
	LD DE,STRING_MEMPTR_TESTS_SCREEN ; MEMPTR test screen string start address
	JR TEST_SCREEN
END_OF_TESTS:	LD DE,STRING_END_OF_TESTS ; End of tests string start address
	CALL DISPLAY_STRING
	CALL WAIT_KEYPRESS
	JR MENU_SCREEN
TEST_SCREEN:	LD (VAR_SAVE_HL),HL
	PUSH DE
	CALL INIT_SCREEN
	POP DE
	CALL DISPLAY_STRING
TEST_SCREEN_LAUNCH_TEST:	LD (VAR_SAVE_SP),SP
	LD A,07H
	OUT (FEH),A ; Set white border around the screen
; Here HL points to an entry in the tests parameters table
	LD HL,(VAR_SAVE_HL)
; Test params structure 0 - 1 : Pointer to an executable machine code function : the test launcher. 00H|00H marks the end of the parameters table.
